network,image,epsilon,is_valid,is_verified,layers_with_linear_solver,time
6_50,img60,0.01,True,True,"[True, True, True, True, True, True]",0.9281322956085205
6_50,img61,0.01,False,False,"[True, True, True, True, True, True]",3.457069396972656e-05
6_50,img62,0.01,False,False,"[True, True, True, True, True, True]",2.0742416381835938e-05
6_50,img63,0.01,True,False,"[True, True, True, True, True, True]",1.3611502647399902
6_50,img64,0.01,True,True,"[True, True, True, True, True, True]",1.4702496528625488
6_50,img65,0.01,True,False,"[True, True, True, True, True, True]",2.1583011150360107
6_50,img66,0.01,True,True,"[True, True, True, True, True, True]",0.9449684619903564
6_50,img67,0.01,True,True,"[True, True, True, True, True, True]",0.9384281635284424
6_50,img68,0.01,True,True,"[True, True, True, True, True, True]",0.739842414855957
6_50,img69,0.01,True,True,"[True, True, True, True, True, True]",1.1469924449920654
6_50,img6,0.01,True,True,"[True, True, True, True, True, True]",0.9319014549255371
6_50,img70,0.01,True,True,"[True, True, True, True, True, True]",0.7712006568908691
6_50,img71,0.01,True,True,"[True, True, True, True, True, True]",0.7031221389770508
6_50,img72,0.01,True,True,"[True, True, True, True, True, True]",0.9538836479187012
6_50,img73,0.01,True,True,"[True, True, True, True, True, True]",1.136411428451538
6_50,img74,0.01,True,True,"[True, True, True, True, True, True]",2.0312857627868652
6_50,img75,0.01,True,False,"[True, True, True, True, True, True]",1.60184645652771
6_50,img76,0.01,True,True,"[True, True, True, True, True, True]",0.9728634357452393
6_50,img77,0.01,True,True,"[True, True, True, True, True, True]",1.4365746974945068
6_50,img78,0.01,True,False,"[True, True, True, True, True, True]",1.4915246963500977
6_50,img79,0.01,True,True,"[True, True, True, True, True, True]",0.7136790752410889
6_50,img7,0.01,True,True,"[True, True, True, True, True, True]",0.9919862747192383
6_50,img80,0.01,True,True,"[True, True, True, True, True, True]",0.9517972469329834
6_50,img81,0.01,True,True,"[True, True, True, True, True, True]",1.035667896270752
6_50,img82,0.01,True,True,"[True, True, True, True, True, True]",0.7599475383758545
6_50,img83,0.01,True,True,"[True, True, True, True, True, True]",0.7897598743438721
6_50,img84,0.01,True,True,"[True, True, True, True, True, True]",0.9678196907043457
6_50,img85,0.01,True,True,"[True, True, True, True, True, True]",0.6511354446411133
6_50,img86,0.01,True,True,"[True, True, True, True, True, True]",0.9882802963256836
6_50,img87,0.01,True,True,"[True, True, True, True, True, True]",1.2473926544189453
6_50,img88,0.01,True,True,"[True, True, True, True, True, True]",0.7649626731872559
6_50,img89,0.01,True,True,"[True, True, True, True, True, True]",2.6535418033599854
6_50,img8,0.01,False,False,"[True, True, True, True, True, True]",4.029273986816406e-05
6_50,img90,0.01,True,True,"[True, True, True, True, True, True]",0.9262568950653076
6_50,img91,0.01,True,True,"[True, True, True, True, True, True]",0.9261729717254639
6_50,img92,0.01,False,False,"[True, True, True, True, True, True]",1.9550323486328125e-05
6_50,img93,0.01,True,True,"[True, True, True, True, True, True]",1.478344202041626
6_50,img94,0.01,True,True,"[True, True, True, True, True, True]",1.4948225021362305
6_50,img95,0.01,True,True,"[True, True, True, True, True, True]",0.6491153240203857
6_50,img96,0.01,True,False,"[True, True, True, True, True, True]",3.148658037185669
6_50,img97,0.01,True,False,"[True, True, True, True, True, True]",2.041315793991089
6_50,img98,0.01,True,True,"[True, True, True, True, True, True]",0.9582607746124268
6_50,img99,0.01,True,True,"[True, True, True, True, True, True]",0.6594951152801514
6_50,img9,0.01,True,True,"[True, True, True, True, True, True]",0.7303988933563232
